C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C                        *** Version 3.02 ***
C
C*******************************************************************************
C
C                  TILE DRAINS PARAMETER DATA FILE
C                        for IWFM Simulation
C                            (Unit 17)                            
C
C
C             Project:  C2VSim: California Central Valley Groundwater-Surface Water Simulation Model
C             Filename: CVtiledrn_110603.dat
C		! Use for model run	
C*******************************************************************************
C                          File Description:
C
C   This data file contains tile drains parameter values.
C
C*******************************************************************************
C                  Tile Drains Data Specifications
C
C   NTD    ;  Number of groundwater nodes with tile drains
C   FACTH  ;  Conversion factor for tile drain elevations
C   FACTCDC;  Conversion factor for tile drain conductances
C            It is used to convert only the spatial component of the unit; 
C            DO NOT include the conversion factor for time component of the unit.
C            * e.g. Unit of conductance listed in this file = AC/MONTH
C                   Consistent unit used in simulation      = SQ.FT/DAY 
C                   Enter FACTQ (AC/MONTH -> SQ.FT/MONTH)   = 2.29568E-05 
C                    (conversion of MONTH -> DAY is performed automatically) 
C   TUNIT ; Time unit of conductance.  This should be one of the units 
C            recognized by HEC-DSS that are listed in the Main Control File.  
C-------------------------------------------------------------------------------
C       VALUE                   DESCRIPTION
C-------------------------------------------------------------------------------
        128                      /NTD
        1.0                      /FACTH
        60.0                     /FACTCDC  (convert ft^2/sec to ft^2/min)
        1min                     /TUNIT
C-------------------------------------------------------------------------------
C                         Tile Drain Parameters
C
C   The following lists the groundwater node number, elevation and conductance 
C   for each tile drain. The stream node that the tile drain flow contributes to 
C   is also listed.
C
C   NODEDR ; Groundwater node number corresponding to the tile drain
C        Case 1: For drainage out of node, list the node number as a negative value. For example,
C          list node 898 as -898,
C          list node 98 as -98,
C          list node 1898 as -1898
C        Case 2: For drainage into the node, list the node number as a positive value. For example,
C          list node 898 as 898,
C          list node 98 as 98,
C          list node 1898 as 1898
C   ELEVDR ; Elevation of the drain; [L]
C   CDCDR  ; Hydraulic conductance of the interface between the aquifer and 
C             the drain; [L^2/T]
C   ISTRMDR; Stream node into which drain flows into (input 0 (zero) if the 
C             drain flows out of the modeled area) 
C Sac 37 EastsideDelta 13 SJR 36 TULARE 64
C N493, N495, N509, N540, N543
C-------------------------------------------------------------------------------
C NODEDR     ELEVDR        CDCDR     ISTRMDR
C-------------------------------------------------------------------------------
   -71     399.90     99999         259             / SAC217 --> SR_4_SAC217   bb!
  -129     127.90     99999         277             / SAC185 --> SR_8N_SAC185  b!b @262
  -157     112.90     99999         288             / BTC017 --> SR_11_BTC017  b!b @285   / Coincident with Butte Creek stream node @jmg 10/18/2019
  -173      97.90     99999         288             / BTC017 --> SR_11_BTC017  !b! @286   / Coincident with Butte Creek stream node @jmg 10/18/2019
  -174      95.90     99999         291             / BSL001 --> SR_11_BSL001  !!!
  -187      81.90     99999         288             / BTC017 --> SR_11_BTC017  b!!
  -188      81.90     99999         288             / BTC017 --> SR_11_BTC017  !!! @287   / Coincident with Butte Creek stream node @jmg 10/22/2019
  -189      83.90     99999         291             / BSL001 --> SR_11_BSL001  !!!
  -203      72.90     99999         290             / BSL001 --> SR_9_BSL001   b!b
  -205      70.90     99999         291             / BSL001 --> SR_11_BSL001  b!b 
  -212      91.90     99999         319             / CBD049 --> SR_8N_CBD049  bb!
  -216     111.90     99999         319             / CBD049 --> SR_8N_CBD049  bb! @310
  -217      86.90     99999         319             / CBD049 --> SR_8N_CBD049  bbb
  -222      61.90     99999         290             / BSL001 --> SR_9_BSL001   b!b
  -237      76.90     99999         322             / CBD038 --> SR_8S_CBD038  b!b
  -241      52.90     99999         290             / BSL001 --> SR_9_BSL001   b!b
  -242      46.90     99999         333             / BSL001 --> SR_17N_BSL001 b!b @290  / Coincident with Butte Creek stream node @jmg 10/22/2019
  -251      72.90     99999         322             / CBD038 --> SR_8S_CBD038  !b!
  -255      46.90     99999         333             / BSL001 --> SR_17N_BSL001 b!b @291  / Coincident with Butte Creek stream node @jmg 10/22/2019
  -263      51.90     99999         366             / SSL001 --> SR_17S_SSL001 b!b @292     / Coincident with Butte Slough node @jmg 10/22/2019
  -292      30.90     99999         337             / RFS18 --> SR_18_RFS18    bbb
  -304      27.90     99999         367             / RD1500 --> SR_19_RD1500  b!b
  -316      21.90     99999         367             / RD1500 --> SR_19_RD1500  b!b
  -328      21.90     99999         367             / RD1500 --> SR_19_RD1500  b!b
  -345     102.90     99999         367             / RD1500 --> SR_19_RD1500  !bb
  -348      48.90     99999         398             / YBP023 --> SR_20_YBP023  b!b @393
